Generating entity maps, classification data, reports, and execution line items
Starting data export generation...
Found 121843 XML files to process.
No entity data found for CUI 32768970
No entity data found for CUI 32858879
No entity data found for CUI 32908438
No entity data found for CUI 32958886
No entity data found for CUI 32994765
No entity data found for CUI 3347021
No entity data found for CUI 33600893
No entity data found for CUI 33632364
No entity data found for CUI 3372564
No entity data found for CUI 3418718
No entity data found for CUI 3423277
No entity data found for CUI 3430037
No entity data found for CUI 34501278
No entity data found for CUI 34603448
No entity data found for CUI 34982465
No entity data found for CUI 35011134
No entity data found for CUI 3503708
No entity data found for CUI 3519801
No entity data found for CUI 3520008
No entity data found for CUI 3627242
No entity data found for CUI 3627730
No entity data found for CUI 36594737
No entity data found for CUI 3667875
No entity data found for CUI 36738069
No entity data found for CUI 3797182
No entity data found for CUI 3825886
No entity data found for CUI 3897351
No entity data found for CUI 4038970
No entity data found for CUI 4192618
No entity data found for CUI 4192820
No entity data found for CUI 4202142
No entity data found for CUI 4205815
No entity data found for CUI 4207077
No entity data found for CUI 4221233
No entity data found for CUI 4229474
No entity data found for CUI 4229547
No entity data found for CUI 4230479
No entity data found for CUI 4230533
No entity data found for CUI 4232089
No entity data found for CUI 4232097
No entity data found for CUI 4233858
No entity data found for CUI 4244458
No entity data found for CUI 4245828
No entity data found for CUI 4246009
No entity data found for CUI 4253642
No entity data found for CUI 4253707
No entity data found for CUI 4266197
No entity data found for CUI 4267133
No entity data found for CUI 4278787
No entity data found for CUI 4286461
No entity data found for CUI 4288438
No entity data found for CUI 4306992
No entity data found for CUI 4316228
No entity data found for CUI 4316392
No entity data found for CUI 4323055
No entity data found for CUI 4343087
No entity data found for CUI 4347461
No entity data found for CUI 4347836
No entity data found for CUI 4350742
No entity data found for CUI 4352590
No entity data found for CUI 4374423
No entity data found for CUI 4384052
No entity data found for CUI 4390240
No entity data found for CUI 4401005
No entity data found for CUI 4406231
No entity data found for CUI 4417052
No entity data found for CUI 4420473
No entity data found for CUI 4426514
No entity data found for CUI 4483463
No entity data found for CUI 4485693
No entity data found for CUI 4494640
No entity data found for CUI 4495093
No entity data found for CUI 4495247
No entity data found for CUI 4514560
No entity data found for CUI 4515077
No entity data found for CUI 4515670
No entity data found for CUI 4535937
No entity data found for CUI 4567912
No entity data found for CUI 4568160
No entity data found for CUI 4568187
No entity data found for CUI 4568322
No entity data found for CUI 4568500
No entity data found for CUI 4593350
No entity data found for CUI 4618331
No entity data found for CUI 4639857
No entity data found for CUI 4641210
No entity data found for CUI 4652708
No entity data found for CUI 4652724
No entity data found for CUI 4691626
No entity data found for CUI 4692605
No entity data found for CUI 4701118
No entity data found for CUI 4701665
No entity data found for CUI 4728180
No entity data found for CUI 4736051
No entity data found for CUI 4852439
No entity data found for CUI 4889527
No entity data found for CUI 4924047
No entity data found for CUI 4955981
No entity data found for CUI 5030835
No entity data found for CUI 5085083
No entity data found for CUI 5123721
No entity data found for CUI 5152581
No entity data found for CUI 5453843
No entity data found for CUI 5453851
No entity data found for CUI 5504769
No entity data found for CUI 5701078
No entity data found for CUI 5714957
No entity data found for CUI 6181836
No entity data found for CUI 6884437
No entity data found for CUI 6958607
No entity data found for CUI 7342582
No entity data found for CUI 7347156
No entity data found for CUI 7419686
No entity data found for CUI 7831139
No entity data found for CUI 7867450
No entity data found for CUI 7933953
No entity data found for CUI 8119717
No entity data found for CUI 8585482
No entity data found for CUI 9079599
No entity data found for CUI 9429694
No entity data found for CUI 9436667
No entity data found for CUI 9610240
No entity data found for CUI 9615298
No entity data found for CUI 9977158
No entity data found for CUI 20897750
No entity data found for CUI 35264919
No entity data found for CUI 37102379
No entity data found for CUI 35777850
No entity data found for CUI 37136720
No entity data found for CUI 37143883
No entity data found for CUI 37950883
No entity data found for CUI 38033870
No entity data found for CUI 38697933
No entity data found for CUI 38970064
No entity data found for CUI 39191631
No entity data found for CUI 39204952
No entity data found for CUI 39220737
No entity data found for CUI 39280488
No entity data found for CUI 39284455
No entity data found for CUI 39393479
No entity data found for CUI 39483628
No entity data found for CUI 39585334
No entity data found for CUI 39748008
No entity data found for CUI 39817507
No entity data found for CUI 39921507
No entity data found for CUI 40184166
No entity data found for CUI 34955240
No entity data found for CUI 39499624
No entity data found for CUI 40069787
No entity data found for CUI 40258450
No entity data found for CUI 40324995
No entity data found for CUI 40677660
No entity data found for CUI 41594083
No entity data found for CUI 41597020
No entity data found for CUI 41607108
No entity data found for CUI 41621471
No entity data found for CUI 41885600
No entity data found for CUI 41975851
No entity data found for CUI 42086687
No entity data found for CUI 42156448
No entity data found for CUI 42236261
No entity data found for CUI 42307893
No entity data found for CUI 42451820
No entity data found for CUI 42802522
No entity data found for CUI 42831374
No entity data found for CUI 42990710
No entity data found for CUI 42996380
No entity data found for CUI 43448769
No entity data found for CUI 44424300
No entity data found for CUI 44605870
No entity data found for CUI 44845589
No entity data found for CUI 44928030
No entity data found for CUI 44934937
No entity data found for CUI 44984030
No entity data found for CUI 44991550
No entity data found for CUI 44991665
No entity data found for CUI 43574740
No entity data found for CUI 43722804
No entity data found for CUI 44699696
No entity data found for CUI 45346064
No entity data found for CUI 45449884
No entity data found for CUI 45450293
No entity data found for CUI 45450307
No entity data found for CUI 45450323
No entity data found for CUI 45561496
No entity data found for CUI 45562521
No entity data found for CUI 45591934
No entity data found for CUI 45641102
No entity data found for CUI 45719660
No entity data found for CUI 45994660
No entity data found for CUI 46007694
No entity data found for CUI 46045116
No entity data found for CUI 46538041
No entity data found for CUI 46729513
No entity data found for CUI 47041619
No entity data found for CUI 45336915
No entity data found for CUI 45487446
No entity data found for CUI 46014438
No entity data found for CUI 46789370
No entity data found for CUI 47450893
No entity data found for CUI 47655481
No entity data found for CUI 48568014
No entity data found for CUI 48652912
No entity data found for CUI 49082070
